EndNodes_1,EndNodes_2,Weight
35,55,1
35,56,2
35,57,2
35,58,1
35,59,1
35,60,1
35,65,1
35,66,1
35,67,1
35,71,1
35,72,1
35,73,1
35,75,1
35,76,1
35,78,1
35,79,1
35,80,1
35,81,1
35,86,1
35,88,1
35,89,2
35,91,1
35,93,1
35,94,1
35,95,1
35,96,1
36,37,4
36,38,1
36,39,1
36,40,3
36,41,2
36,42,4
36,43,4
36,44,2
36,45,3
36,46,2
36,47,2
36,48,4
36,49,3
36,50,1
36,51,1
36,52,3
36,53,2
36,54,2
36,55,2
36,56,2
36,57,2
36,58,2
36,60,2
36,61,2
36,62,2
36,64,1
36,65,3
36,66,3
36,67,2
36,68,1
36,69,1
36,70,1
36,72,1
36,73,1
36,74,1
36,75,2
36,76,2
36,77,1
36,78,2
36,79,2
36,80,2
36,82,1
36,83,1
36,84,1
36,86,3
36,87,1
36,88,2
36,89,2
36,90,3
36,91,2
36,93,1
36,94,1
36,95,1
37,38,1
37,39,2
37,40,4
37,41,3
37,42,5
37,43,5
37,44,4
37,45,4
37,46,3
37,47,3
37,48,5
37,49,4
37,50,1
37,51,2
37,52,3
37,53,3
37,54,3
37,55,3
37,56,4
37,57,4
37,58,3
37,60,3
37,61,3
37,62,3
37,63,1
37,64,1
37,65,4
37,66,4
37,67,3
37,68,2
37,69,2
37,70,3
37,71,1
37,72,2
37,73,2
37,74,3
37,75,3
37,76,4
37,77,3
37,78,3
37,79,4
37,80,3
37,81,1
37,82,2
37,83,2
37,84,2
37,85,1
37,86,4
37,87,2
37,88,4
37,89,3
37,90,3
37,91,2
37,93,2
37,94,2
37,95,2
38,39,1
38,40,1
38,41,1
38,42,2
38,43,1
38,44,1
38,45,1
38,46,2
38,47,5
38,48,3
38,49,1
38,50,2
38,51,2
38,52,1
38,53,2
38,54,1
38,55,2
38,56,1
38,57,1
38,58,1
38,61,1
38,62,1
38,67,1
38,69,1
38,74,1
38,78,1
38,80,1
38,81,1
38,82,1
38,83,1
38,84,1
38,85,1
38,87,2
38,90,1
38,91,1
38,92,1
38,93,1
38,94,2
38,95,1
38,96,1
39,40,3
39,41,2
39,42,3
39,43,2
39,44,3
39,45,2
39,46,3
39,47,2
39,48,2
39,49,3
39,50,1
39,51,3
39,52,2
39,53,3
39,54,2
39,55,2
39,56,2
39,57,2
39,59,1
39,60,1
39,61,3
39,62,3
39,63,2
39,65,1
39,66,1
39,67,1
39,68,1
39,69,1
39,70,1
39,71,1
39,72,1
39,73,1
39,74,1
39,75,2
39,76,1
39,77,2
39,78,1
39,79,1
39,80,2
39,81,1
39,82,1
39,83,1
39,84,1
39,85,2
39,86,1
39,87,1
39,88,1
39,89,1
39,93,1
39,94,1
39,95,1
39,96,1
40,41,3
40,42,4
40,43,4
40,44,2
40,45,3
40,46,2
40,47,3
40,48,4
40,49,3
40,50,1
40,51,2
40,52,1
40,53,3
40,54,2
40,55,2
40,56,3
40,57,3
40,58,2
40,60,3
40,61,2
40,62,2
40,63,1
40,65,3
40,66,3
40,67,2
40,68,1
40,69,2
40,70,1
40,71,1
40,72,1
40,73,2
40,74,1
40,75,2
40,76,2
40,77,1
40,78,2
40,79,2
40,80,2
40,81,1
40,82,1
40,83,2
40,84,2
40,85,1
40,86,3
40,87,1
40,88,2
40,89,3
40,90,1
40,91,2
40,93,2
40,94,3
40,95,1
41,42,3
41,43,3
41,44,2
41,45,3
41,46,3
41,47,2
41,48,4
41,49,2
41,50,1
41,51,2
41,52,2
41,53,2
41,54,2
41,55,3
41,56,4
41,57,3
41,58,1
41,60,2
41,61,1
41,62,1
41,63,2
41,65,2
41,66,2
41,67,2
41,68,1
41,69,1
41,70,1
41,71,1
41,72,1
41,73,3
41,74,1
41,75,2
41,76,2
41,77,1
41,78,2
41,79,2
41,80,3
41,81,2
41,82,1
41,83,1
41,84,1
41,85,1
41,86,2
41,87,1
41,88,2
41,89,2
41,91,2
41,92,1
41,93,1
41,94,2
41,95,1
42,43,5
42,44,3
42,45,4
42,46,5
42,47,4
42,48,5
42,49,4
42,50,2
42,51,4
42,52,2
42,53,3
42,54,3
42,55,4
42,56,3
42,57,3
42,58,2
42,60,3
42,61,4
42,62,4
42,63,1
42,65,4
42,66,4
42,67,3
42,68,3
42,69,2
42,70,2
42,71,2
42,72,2
42,73,2
42,74,3
42,75,3
42,76,3
42,77,2
42,78,3
42,79,3
42,80,3
42,81,2
42,82,2
42,83,2
42,84,3
42,85,1
42,86,4
42,87,2
42,88,3
42,89,3
42,90,3
42,91,2
42,92,1
42,93,3
42,94,2
42,95,2
43,44,3
43,45,4
43,46,3
43,47,3
43,48,5
43,49,5
43,50,2
43,51,2
43,52,2
43,53,3
43,54,3
43,55,3
43,56,3
43,57,3
43,58,2
43,59,1
43,60,3
43,61,3
43,62,3
43,63,1
43,65,4
43,66,4
43,67,3
43,68,2
43,69,2
43,70,2
43,71,1
43,72,2
43,73,2
43,74,2
43,75,3
43,76,3
43,77,2
43,78,3
43,79,3
43,80,3
43,81,1
43,82,2
43,83,2
43,84,2
43,85,1
43,86,4
43,87,2
43,88,3
43,89,3
43,90,2
43,91,2
43,93,2
43,94,2
43,95,3
44,45,3
44,46,3
44,47,2
44,48,3
44,49,4
44,50,1
44,51,2
44,52,4
44,53,3
44,54,3
44,55,3
44,56,3
44,57,3
44,58,1
44,59,1
44,60,1
44,61,3
44,62,3
44,63,2
44,64,1
44,65,2
44,66,2
44,67,2
44,68,2
44,69,1
44,70,3
44,71,1
44,72,2
44,73,1
44,74,3
44,75,3
44,76,3
44,77,4
44,78,2
44,79,3
44,80,3
44,81,1
44,82,2
44,83,1
44,84,1
44,85,2
44,86,2
44,87,2
44,88,3
44,89,2
44,90,2
44,93,1
44,94,1
44,95,2
44,96,1
45,46,3
45,47,2
45,48,4
45,49,3
45,50,1
45,51,2
45,52,2
45,53,2
45,54,3
45,55,3
45,56,3
45,57,3
45,58,1
45,60,2
45,61,2
45,62,2
45,63,1
45,65,3
45,66,3
45,67,4
45,68,3
45,69,1
45,70,2
45,71,1
45,72,2
45,73,3
45,74,2
45,75,3
45,76,3
45,77,2
45,78,3
45,79,3
45,80,3
45,81,1
45,82,2
45,83,1
45,84,1
45,85,1
45,86,3
45,87,2
45,88,3
45,89,3
45,90,1
45,91,1
45,93,1
45,94,2
45,95,2
46,47,4
46,48,3
46,49,3
46,50,1
46,51,4
46,52,3
46,53,2
46,54,3
46,55,5
46,56,2
46,57,2
46,60,1
46,61,4
46,62,3
46,63,2
46,65,2
46,66,2
46,67,2
46,68,3
46,69,1
46,70,2
46,71,1
46,72,2
46,73,1
46,74,3
46,75,2
46,76,2
46,77,3
46,78,2
46,79,2
46,80,3
46,81,2
46,82,2
46,83,1
46,84,2
46,85,1
46,86,2
46,87,2
46,88,2
46,89,2
46,90,2
46,92,2
46,93,2
46,94,1
46,95,2
47,48,4
47,49,3
47,50,2
47,51,3
47,52,1
47,53,4
47,54,2
47,55,3
47,56,2
47,57,2
47,58,1
47,60,2
47,61,3
47,62,2
47,63,1
47,65,2
47,66,2
47,67,1
47,68,2
47,69,2
47,70,1
47,71,1
47,72,1
47,73,1
47,74,2
47,75,1
47,76,1
47,77,2
47,78,1
47,79,1
47,80,1
47,81,2
47,82,1
47,83,3
47,84,3
47,85,1
47,86,2
47,87,1
47,88,1
47,89,1
47,90,2
47,91,2
47,92,1
47,93,3
47,94,1
47,95,1
47,96,1
48,49,4
48,50,1
48,51,2
48,52,2
48,53,3
48,54,3
48,55,3
48,56,3
48,57,3
48,58,2
48,60,3
48,61,3
48,62,3
48,63,1
48,65,4
48,66,4
48,67,3
48,68,2
48,69,2
48,70,2
48,71,1
48,72,2
48,73,2
48,74,2
48,75,3
48,76,3
48,77,2
48,78,3
48,79,3
48,80,3
48,81,1
48,82,2
48,83,2
48,84,2
48,85,1
48,86,4
48,87,2
48,88,3
48,89,3
48,90,2
48,91,2
48,93,2
48,94,2
48,95,2
49,50,2
49,51,2
49,52,3
49,53,4
49,54,3
49,55,3
49,56,2
49,57,2
49,58,1
49,59,2
49,60,2
49,61,4
49,62,4
49,63,2
49,65,3
49,66,3
49,67,2
49,68,2
49,69,2
49,70,2
49,71,1
49,72,2
49,73,1
49,74,2
49,75,3
49,76,2
49,77,3
49,78,2
49,79,2
49,80,3
49,81,1
49,82,2
49,83,2
49,84,2
49,85,2
49,86,3
49,87,2
49,88,2
49,89,2
49,90,2
49,91,1
49,93,2
49,94,1
49,95,3
49,96,1
50,51,2
50,52,1
50,53,1
50,54,1
50,55,1
50,56,1
50,57,1
50,58,1
50,59,2
50,68,1
50,70,1
50,71,2
50,72,1
50,81,1
50,83,1
50,91,1
50,95,2
50,96,1
51,52,1
51,53,2
51,54,2
51,55,3
51,56,2
51,57,2
51,58,1
51,60,1
51,61,2
51,62,2
51,63,1
51,65,1
51,66,1
51,67,1
51,68,1
51,69,1
51,70,1
51,71,1
51,72,1
51,73,1
51,74,2
51,75,1
51,76,1
51,77,1
51,78,1
51,79,1
51,80,1
51,81,2
51,82,1
51,83,1
51,84,2
51,85,1
51,86,1
51,87,1
51,88,1
51,89,1
51,90,1
51,92,1
51,93,2
51,94,1
51,95,1
52,53,2
52,54,2
52,55,3
52,56,2
52,57,2
52,58,1
52,59,1
52,61,2
52,62,2
52,63,2
52,64,2
52,65,1
52,66,1
52,67,1
52,68,1
52,70,2
52,72,1
52,74,2
52,75,2
52,76,2
52,77,3
52,78,1
52,79,2
52,80,3
52,82,1
52,85,1
52,86,1
52,87,1
52,88,2
52,89,1
52,90,3
52,92,1
52,95,1
52,96,1
53,54,2
53,55,2
53,56,3
53,57,2
53,58,1
53,59,1
53,60,3
53,61,3
53,62,3
53,63,2
53,65,2
53,66,2
53,67,1
53,68,1
53,69,2
53,70,1
53,71,1
53,72,1
53,73,1
53,74,1
53,75,2
53,76,1
53,77,2
53,78,1
53,79,1
53,80,2
53,81,1
53,82,1
53,83,2
53,84,2
53,85,2
53,86,2
53,87,1
53,88,1
53,89,1
53,90,1
53,91,1
53,93,2
53,94,1
53,95,1
53,96,2
54,55,3
54,56,2
54,57,2
54,59,1
54,60,1
54,61,2
54,62,2
54,63,1
54,65,2
54,66,2
54,67,2
54,68,2
54,69,2
54,70,2
54,71,1
54,72,2
54,73,1
54,74,2
54,75,3
54,76,2
54,77,2
54,78,2
54,79,2
54,80,2
54,81,1
54,82,3
54,83,1
54,84,1
54,85,1
54,86,2
54,87,2
54,88,2
54,89,3
54,90,1
54,93,1
54,94,1
54,95,2
55,56,2
55,57,2
55,60,1
55,61,2
55,62,2
55,63,2
55,65,2
55,66,2
55,67,2
55,68,2
55,69,1
55,70,2
55,71,1
55,72,3
55,73,1
55,74,3
55,75,2
55,76,2
55,77,2
55,78,2
55,79,2
55,80,3
55,81,2
55,82,2
55,83,1
55,84,2
55,85,1
55,86,2
55,87,2
55,88,3
55,89,2
55,90,2
55,92,2
55,93,2
55,94,1
55,95,2
55,96,1
56,57,4
56,58,2
56,60,3
56,61,1
56,62,1
56,63,1
56,64,1
56,65,2
56,66,2
56,67,2
56,68,1
56,69,1
56,70,2
56,71,1
56,72,1
56,73,3
56,74,2
56,75,2
56,76,3
56,77,2
56,78,2
56,79,3
56,80,2
56,81,2
56,82,1
56,83,1
56,84,1
56,85,1
56,86,2
56,87,1
56,88,3
56,89,2
56,90,1
56,91,2
56,93,1
56,94,2
56,95,1
57,58,2
57,60,2
57,61,1
57,62,1
57,63,2
57,64,1
57,65,2
57,66,2
57,67,2
57,68,1
57,69,1
57,70,2
57,71,1
57,72,1
57,73,2
57,74,2
57,75,2
57,76,3
57,77,2
57,78,2
57,79,3
57,80,2
57,81,1
57,82,1
57,83,1
57,84,1
57,85,2
57,86,2
57,87,1
57,88,3
57,89,2
57,90,1
57,91,1
57,93,1
57,94,2
57,95,1
58,59,1
58,60,3
58,61,4
58,62,3
58,63,1
58,64,2
58,65,3
58,66,3
58,67,3
58,68,1
58,69,2
58,70,2
58,71,1
58,72,1
58,73,2
58,74,2
58,75,4
58,76,3
58,77,2
58,78,2
58,79,3
58,80,2
58,82,1
58,83,1
58,84,1
58,86,2
58,88,2
58,89,1
58,90,2
58,91,2
58,93,1
58,94,1
58,96,1
59,60,1
59,61,2
59,62,2
59,63,2
59,64,1
59,65,1
59,66,1
59,67,2
59,68,1
59,69,2
59,70,1
59,71,2
59,72,2
59,73,1
59,74,1
59,75,2
59,76,1
59,77,2
59,78,1
59,79,1
59,80,2
59,81,1
59,85,1
59,95,2
59,96,2
60,61,3
60,62,3
60,63,2
60,64,1
60,65,4
60,66,4
60,67,3
60,68,2
60,69,3
60,70,2
60,71,2
60,72,2
60,73,3
60,74,2
60,75,3
60,76,3
60,77,2
60,78,3
60,79,3
60,80,3
60,81,1
60,82,1
60,83,2
60,84,2
60,85,1
60,86,3
60,87,1
60,88,2
60,89,2
60,90,1
60,91,2
60,93,2
60,94,2
60,95,1
61,62,7
61,63,3
61,64,1
61,65,4
61,66,4
61,67,4
61,68,4
61,69,3
61,70,3
61,71,2
61,72,3
61,73,2
61,74,3
61,75,5
61,76,3
61,77,5
61,78,3
61,79,3
61,80,4
61,81,1
61,82,3
61,83,2
61,84,2
61,85,2
61,86,3
61,87,2
61,88,2
61,89,2
61,90,2
61,91,1
61,93,2
61,94,1
61,95,2
61,96,1
62,63,3
62,64,1
62,65,4
62,66,4
62,67,4
62,68,3
62,69,3
62,70,3
62,71,2
62,72,3
62,73,2
62,74,3
62,75,4
62,76,3
62,77,4
62,78,3
62,79,3
62,80,4
62,81,1
62,82,3
62,83,2
62,84,2
62,85,2
62,86,3
62,87,2
62,88,2
62,89,2
62,90,2
62,91,1
62,93,2
62,94,1
62,95,2
62,96,1
63,64,1
63,65,2
63,66,2
63,67,2
63,68,2
63,69,2
63,70,2
63,71,2
63,72,2
63,73,2
63,74,2
63,75,3
63,76,2
63,77,3
63,78,2
63,79,2
63,80,4
63,81,1
63,82,1
63,83,1
63,84,1
63,85,3
63,86,1
63,87,1
63,88,1
63,89,1
63,92,1
63,93,1
63,94,1
63,95,1
63,96,1
64,65,1
64,66,1
64,67,1
64,68,1
64,69,1
64,70,2
64,71,1
64,72,1
64,73,2
64,74,2
64,75,1
64,76,2
64,77,2
64,78,1
64,79,2
64,80,1
64,83,1
64,86,1
64,88,1
64,90,2
65,66,5
65,67,4
65,68,3
65,69,3
65,70,3
65,71,2
65,72,3
65,73,3
65,74,3
65,75,4
65,76,4
65,77,3
65,78,4
65,79,4
65,80,4
65,81,1
65,82,2
65,83,2
65,84,2
65,85,1
65,86,4
65,87,2
65,88,3
65,89,3
65,90,2
65,91,2
65,93,2
65,94,2
65,95,2
66,67,4
66,68,3
66,69,3
66,70,3
66,71,2
66,72,3
66,73,3
66,74,3
66,75,4
66,76,4
66,77,3
66,78,4
66,79,4
66,80,4
66,81,1
66,82,2
66,83,2
66,84,2
66,85,1
66,86,4
66,87,2
66,88,3
66,89,3
66,90,2
66,91,2
66,93,2
66,94,2
66,95,2
67,68,4
67,69,2
67,70,3
67,71,2
67,72,3
67,73,4
67,74,3
67,75,4
67,76,4
67,77,3
67,78,4
67,79,4
67,80,4
67,81,1
67,82,3
67,83,1
67,84,1
67,85,1
67,86,3
67,87,2
67,88,3
67,89,3
67,90,1
67,91,1
67,93,1
67,94,2
67,95,2
68,69,2
68,70,3
68,71,3
68,72,3
68,73,3
68,74,3
68,75,3
68,76,3
68,77,4
68,78,3
68,79,3
68,80,3
68,81,1
68,82,2
68,83,1
68,84,1
68,85,1
68,86,2
68,87,2
68,88,2
68,89,2
68,90,1
68,93,1
68,94,1
68,95,2
69,70,2
69,71,2
69,72,2
69,73,2
69,74,2
69,75,2
69,76,2
69,77,2
69,78,2
69,79,2
69,80,2
69,81,1
69,82,1
69,83,2
69,84,2
69,85,1
69,86,2
69,87,1
69,88,1
69,89,1
69,90,1
69,91,1
69,93,2
69,94,1
69,95,1
70,71,3
70,72,3
70,73,2
70,74,4
70,75,3
70,76,4
70,77,4
70,78,3
70,79,4
70,80,3
70,81,1
70,82,2
70,83,1
70,84,1
70,85,1
70,86,2
70,87,2
70,88,3
70,89,2
70,90,2
70,93,1
70,94,1
70,95,2
71,72,3
71,73,2
71,74,2
71,75,2
71,76,2
71,77,2
71,78,2
71,79,2
71,80,2
71,81,2
71,82,1
71,83,1
71,84,1
71,85,1
71,86,1
71,87,1
71,88,1
71,89,1
71,93,1
71,94,1
71,95,2
71,96,1
72,73,2
72,74,3
72,75,3
72,76,3
72,77,3
72,78,3
72,79,3
72,80,3
72,81,2
72,82,2
72,83,1
72,84,1
72,85,1
72,86,2
72,87,2
72,88,3
72,89,2
72,90,1
72,93,1
72,94,1
72,95,3
72,96,2
73,74,2
73,75,3
73,76,3
73,77,2
73,78,3
73,79,3
73,80,3
73,81,2
73,82,1
73,83,1
73,84,1
73,85,1
73,86,3
73,87,1
73,88,2
73,89,2
73,91,2
73,93,1
73,94,2
73,95,1
74,75,3
74,76,4
74,77,4
74,78,3
74,79,4
74,80,3
74,81,2
74,82,2
74,83,1
74,84,2
74,85,1
74,86,3
74,87,2
74,88,3
74,89,3
74,90,3
74,92,1
74,93,2
74,94,1
74,95,2
75,76,4
75,77,4
75,78,4
75,79,4
75,80,5
75,81,1
75,82,3
75,83,1
75,84,1
75,85,2
75,86,3
75,87,2
75,88,3
75,89,4
75,90,1
75,91,1
75,93,1
75,94,2
75,95,2
75,96,1
76,77,4
76,78,4
76,79,5
76,80,4
76,81,1
76,82,2
76,83,1
76,84,1
76,85,1
76,86,3
76,87,2
76,88,4
76,89,3
76,90,2
76,91,1
76,93,1
76,94,2
76,95,2
77,78,3
77,79,4
77,80,4
77,81,1
77,82,2
77,83,1
77,84,1
77,85,2
77,86,2
77,87,2
77,88,3
77,89,2
77,90,2
77,93,1
77,94,1
77,95,2
77,96,1
78,79,4
78,80,4
78,81,1
78,82,2
78,83,1
78,84,1
78,85,2
78,86,3
78,87,3
78,88,3
78,89,3
78,90,1
78,91,1
78,93,1
78,94,2
78,95,2
79,80,4
79,81,1
79,82,2
79,83,1
79,84,1
79,85,1
79,86,3
79,87,2
79,88,4
79,89,3
79,90,2
79,91,1
79,93,1
79,94,2
79,95,2
80,81,1
80,82,2
80,83,1
80,84,1
80,85,2
80,86,3
80,87,2
80,88,3
80,89,3
80,90,1
80,91,1
80,92,1
80,93,1
80,94,2
80,95,2
80,96,2
81,82,3
81,83,3
81,84,2
81,85,1
81,86,1
81,87,1
81,88,1
81,89,1
81,90,1
81,91,1
81,92,1
81,93,2
81,94,1
81,95,2
81,96,1
82,83,3
82,84,1
82,85,1
82,86,2
82,87,2
82,88,2
82,89,3
82,90,1
82,93,1
82,94,1
82,95,2
83,84,2
83,85,1
83,86,2
83,87,1
83,88,1
83,89,1
83,90,1
83,91,2
83,93,2
83,94,1
83,95,1
84,85,2
84,86,3
84,87,2
84,88,1
84,89,1
84,90,2
84,91,1
84,92,1
84,93,3
84,94,1
84,95,1
85,86,2
85,87,3
85,88,1
85,89,1
85,93,1
85,94,1
85,95,1
85,96,1
86,87,3
86,88,3
86,89,4
86,90,2
86,91,2
86,93,2
86,94,2
86,95,2
87,88,2
87,89,2
87,90,1
87,93,2
87,94,2
87,95,3
88,89,4
88,90,3
88,91,2
88,92,1
88,93,2
88,94,3
88,95,3
88,96,2
89,90,2
89,91,2
89,92,1
89,93,2
89,94,3
89,95,3
89,96,1
90,91,2
90,92,2
90,93,3
90,94,1
90,95,2
90,96,1
91,92,1
91,93,2
91,94,2
91,95,1
91,96,1
92,93,2
92,94,1
92,95,1
92,96,1
93,94,2
93,95,2
93,96,1
94,95,3
94,96,1
95,96,2
